,ASG,DN,DU,EI,NCG,NS,RTC,price_level,p,q
0,1,0,2,5,5,1,2,5,0.9041213950718527,0.8406178422684589
1,1,1,2,5,5,1,2,4,0.0038766359309092557,0.9833090591181539
2,1,1,2,4,1,1,2,1,0.05803048550098355,0.1899904236264388
3,0,0,3,2,1,3,3,2,0.44196217134047266,0.12078214208868221
4,1,0,2,4,1,3,2,2,0.5472646621286756,0.0799799054081346
5,1,0,3,2,1,4,3,1,0.460330240073238,0.6404567404689415
6,1,0,5,4,3,1,4,3,0.8475878061824685,0.3413475770739579
7,1,1,3,2,4,3,2,1,0.14963889398729457,0.8048299413218623
8,0,0,2,3,1,3,2,4,0.5969095515645501,0.7975141205580899
9,1,1,4,5,5,1,4,1,0.1660393641665312,0.5703473993290541
10,1,1,4,3,3,1,3,1,0.4342122175275207,0.03312090669512835
11,1,1,2,3,1,4,2,4,0.6191482995888725,0.2537022124707695
12,1,0,4,1,1,4,4,3,0.9975067263983538,0.832445556697646
13,1,1,4,1,1,1,4,4,0.16192581375564608,0.6477183920129168
14,0,0,4,2,1,3,4,2,0.20541737465792798,0.025377405710246714
15,1,1,4,1,1,2,4,5,0.20714446071425485,0.8201507056004215
16,0,1,4,2,1,2,4,5,0.18667256182860914,0.6860003240672361
17,1,0,3,3,4,3,2,3,0.06229690487226669,0.1374884485208656
18,0,0,4,2,1,2,4,5,0.07693813781332659,0.6460187187464673
19,1,0,3,3,4,4,2,3,0.9994726060457261,0.25420198158303553
20,1,1,2,5,2,2,2,3,0.6322562527713109,0.4692021876676977
21,1,0,3,2,3,4,3,5,0.01777285929379646,0.5825355626674578
22,1,1,5,1,1,1,4,1,0.37825393064010715,0.09689996882468954
23,1,1,2,4,1,3,2,3,0.8823166103728356,0.7801722249388358
24,1,1,2,3,2,1,2,2,0.7603273967136833,0.04234316613175371
25,1,0,2,3,3,4,2,4,0.10265192303555382,0.8845255739496702
26,1,0,2,5,5,2,2,5,0.13229789226986155,0.6508819096389349
27,1,1,2,1,1,4,2,2,0.8531371462962959,0.8339215601857222
28,1,0,4,2,1,4,4,1,0.27679250400657174,0.47221011450163475
29,1,1,2,3,2,2,2,4,0.3749832354937742,0.7222344385232181
30,1,1,4,4,1,2,4,3,0.12876092006310458,0.950249259845773
31,1,1,4,2,1,1,4,5,0.2830880183374447,0.35715509796503
32,1,1,2,1,1,2,2,2,0.5023532742752495,0.11002082479910469
33,1,0,2,3,2,2,2,5,0.5484405888883295,0.030535749823152547
34,1,0,5,1,1,4,4,1,0.46901410222585604,0.01123464716714151
35,1,1,3,3,3,4,2,3,0.7077921129962158,0.9496826951178303
36,1,0,3,5,5,2,3,1,0.35224306191603894,0.5532871074370854
37,1,1,4,4,3,1,3,1,0.8351136923287676,0.048706455518228275
38,1,0,2,4,4,4,1,4,0.26370512700515814,0.6559836908711633
39,1,0,3,3,3,4,2,5,0.511104418024874,0.7315605836286563
40,1,1,4,2,4,4,4,4,0.4017864625024825,0.8808100025799631
41,1,0,4,4,4,2,4,1,0.726221408459346,0.49314390286867094
42,1,0,4,4,5,4,4,3,0.4300854301448911,0.8462252504328424
43,1,0,4,4,1,3,4,4,0.5141162831143828,0.6158417555078184
44,1,0,4,2,1,4,4,2,0.8471259006044074,0.19169356100757284
45,1,1,4,3,3,1,4,1,0.28734664936203536,0.541629791275054
46,1,1,3,5,5,1,2,4,0.11818090521434954,0.12108004531790861
47,1,1,4,5,2,4,4,3,0.5267938198204083,0.49842713344943546
48,1,1,4,2,4,2,4,5,0.519517906792948,0.5048080240871673
49,1,0,5,2,1,4,5,4,0.09730811437128606,0.6919499793725514
50,1,0,4,4,1,2,4,3,0.2940744107232234,0.5139714246473964
51,1,0,3,5,5,2,2,5,0.9383765969328541,0.986253688789821
52,1,1,3,4,1,1,3,2,0.3884922972013908,0.059971030998887565
53,0,0,1,3,4,1,1,3,0.8183319241352311,0.8508628347716597
54,1,0,3,4,1,1,3,1,0.5345271329403768,0.6417943190974188
55,1,0,5,2,1,1,5,2,0.5664755980965066,0.12380178377705198
